/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -4.60
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.52
 -- right : 2.15
 -- left : -4.71

('left', 'red', 'right', 'forward')
 -- forward : -19.72
 -- None : 2.47
 -- right : -10.17
 -- left : -19.72

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.43
 -- left : -4.64

('left', 'green', 'right', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('right', 'green', None, 'right')
 -- forward : -0.09
 -- None : -2.42
 -- right : 2.36
 -- left : -0.06

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : -4.60

('left', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- None : 2.29
 -- right : -10.28
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.12
 -- None : 1.65
 -- right : 0.79
 -- left : -7.26

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.86
 -- left : -4.93

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.01
 -- left : -4.91

('right', 'red', None, None)
 -- forward : -7.20
 -- None : 1.05
 -- right : 0.00
 -- left : -9.25

('left', 'red', None, None)
 -- forward : -9.46
 -- None : 1.49
 -- right : 0.54
 -- left : -10.45

('right', 'green', 'right', 'right')
 -- forward : 1.04
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.21
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -20.33

('forward', 'red', None, 'forward')
 -- forward : -30.66
 -- None : 2.74
 -- right : 0.00
 -- left : -30.09

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.36
 -- right : 2.13
 -- left : 0.00

